"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"-93.350029","-93.350029","-93.350029","-93.350078","-93.35027","-93.350355","-93.350369","-93.350664","-93.350761","-93.350777","-93.350814","-93.350853","-93.350866","-93.350858","44.911913","44.912414","44.912514","44.912877","44.913271","44.915595","44.91564","44.915685","44.915952","44.916061","44.916903","44.916995","44.91877","44.918885","44.919608","44.919735","44.919754","44.91994","44.920288","44.920155",44.920636,"44.920851, 44.921218, 44.921539, 44.921907, 44.922167, 44.922488, 44.922909, 44.92339, 44.923397, 44.923393,"
"44.923393","44.923389","44.923389","44.923389","44.923386","44.923386","44.923382","44.923382","44.923378","44.923374","44.92345","44.92345","44.92345","44.92345","44.923447","44.923245","44.923149","44.923102","44.923092","44.923106","44.922974","44.922982","44.9228","44.922796","44.9228","44.922828","44.922821","44.92291","44.922903","44.922792","44.922792","44.922946","44.92301","44.923013",44.923017,"44.923017, 44.923017, 44.922789, 44.922789, 44.922914, 44.922935, 44.923046, 44.92306, 44.923196, 44.923199, 44.923328, 44.923324,"
"44.923326","44.922047","44.922489","44.922543","44.921992","44.921936","44.921561","44.921009","44.920765","44.920531","44.920277","44.919962","44.919694","44.919702","44.919706","44.918136","44.917912","44.917913","44.917915","44.916126","44.916126","44.916126","44.915643","44.915643","44.914703","44.914697","44.914537","44.914525","44.914394","44.91433","44.91433","44.91433","44.913452","44.912529",44.912533,"44.912361, 44.912189, 44.91209, 44.911995, 44.911469, 44.911404, 44.911358, 44.911327, 44.911259, 44.911243, 44.911205,"
"44.911152","44.910778","44.910736","44.910716","44.910713","44.910702","44.910624","44.910646","44.910657","44.910681","44.909939","44.909732","44.909189","44.909192","44.909197","44.908997","44.908905","44.90884","44.908845","44.908847","44.908518","44.907969","44.907862","44.905892","44.905663","44.905635","44.905413","44.905399","44.905308","44.905206","44.905056","44.904871","44.904899","44.9044",44.904392,"44.903507, 44.903502, 44.903493, 44.902612, 44.902437, 44.902445, 44.902458, 44.902465, 44.902008, 44.901115, 44.900737,"
"44.900587","44.900577","44.900083","44.89989","44.899875","44.899876","44.899563","44.899214","44.89916","44.899146","44.898978","44.89897","44.898784","44.898777","44.898513","44.898509","44.898151","44.898151","44.898067","44.897263","44.897065","44.896911","44.896911","44.896911","44.896665","44.896677","44.896683","44.894123","44.894123","44.893795","44.89249","44.89085","44.89085","44.887315",44.887349,"44.887089, 44.886924, 44.886887, 44.88688, 44.886874, 44.886874, 44.886871, 44.886871, 44.886865, 44.886872, 44.886869, 44.886867,"
"44.88687","44.886852","44.886859","44.886865","44.886885","44.886911","44.886951","44.886997","44.887076","44.887141","44.887266","44.888033","44.888513","44.888914","44.889088","44.889327","44.889404","44.889484","44.889507","44.889581","44.889597","44.889621","44.889804","44.890218","44.89047","44.890877","44.891636","44.891985","44.893891","44.895234","44.895951","44.896604","44.896863","44.89717",44.89883,"44.899729, 44.899857, 44.900159, 44.902348, 44.90527, 44.90679, 44.907285, 44.907362, 44.909052, 44.90976, 44.909905, 44.910228,"
"44.91078","44.91157","44.911913)))","0-15","19014","ZCTA5 55424","10712","840","9627","628","9","11","384","264","182","99","193","98","206038","28837","0.0536781179985064",NA,"list()","FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55001","All ages","7","Unstable rate due to small case count","55001","B5","G6350","S","69969309","2562993","+44.8987758","-092.8191076","list(list(c(-92.86267","-92.862666","-92.862667","-92.862671","-92.862673","-92.862676","-92.862676","-92.862391","-92.859724","-92.858844","-92.85818","-92.855348","-92.853093","-92.850472","-92.8503","-92.850056","-92.848769","-92.848022","-92.847783","-92.846658",-92.846397,"-92.845767, -92.844288, -92.843648, -92.843305, -92.842823, -92.842713, -92.84117, -92.83961, -92.839233, -92.838775, -92.837224, -92.832478, -92.828268, -92.827834, -92.826162, -92.824681, -92.823039, -92.822375, -92.82099, -92.820198, -92.819957,"
"-92.818127","-92.816725","-92.815991","-92.812505","-92.81106","-92.809442","-92.807526","-92.80564","-92.799134","-92.797218","-92.796764","-92.79674","-92.796753","-92.796742","-92.796728","-92.796713","-92.791423","-92.784121","-92.783904","-92.783498","-92.782942","-92.782371","-92.781655","-92.781314","-92.781317","-92.78132","-92.7813","-92.7813","-92.781371","-92.781463","-92.781503","-92.779615","-92.776617","-92.776613",-92.776613,"-92.77662, -92.77663, -92.776643, -92.776646, -92.776647, -92.776648, -92.776655, -92.776657,"
"-92.776657","-92.776646","-92.776636","-92.776609","-92.776597","-92.776627","-92.776657","-92.776662","-92.776663","-92.776669","-92.776669","-92.776669","-92.776669","-92.776668","-92.776678","-92.776701","-92.776765","-92.776644","-92.77664","-92.776664","-92.776661","-92.776655","-92.776687","-92.77678","-92.776784","-92.776785","-92.776789","-92.776793","-92.776794","-92.776795","-92.776798","-92.7768","-92.776803","-92.776805",-92.77681,"-92.776734, -92.776675, -92.776562, -92.776288, -92.775706, -92.775706, -92.775707, -92.775708,"
"-92.775708","-92.77572","-92.775726","-92.775728","-92.77573","-92.775733","-92.775733","-92.775691","-92.775498","-92.77542","-92.775442","-92.775404","-92.77537","-92.775125","-92.774846","-92.774598","-92.774505","-92.77439","-92.774328","-92.774313","-92.774329","-92.774414","-92.774646","-92.774763","-92.774794","-92.774795","-92.774752","-92.774733","-92.774587","-92.774401","-92.774336","-92.774246","-92.773981","-92.773811",-92.773741,"-92.775697, -92.775589, -92.775479, -92.775297, -92.772668, -92.772536, -92.770291, -92.767932,"
"-92.768144","-92.768356","-92.773103","-92.774022","-92.774571","-92.774968","-92.774959","-92.774907","-92.773946","-92.773331","-92.772355","-92.771123","-92.769603","-92.765781","-92.764836","-92.764133","-92.763823","-92.763411","-92.763422","-92.763767","-92.76464","-92.7658","-92.767356","-92.768686","-92.768839","-92.769501","-92.769881","-92.773218","-92.773398","-92.773492","-92.7739","-92.776182","-92.776202","-92.777924",-92.781269,"-92.783117, -92.786332, -92.789028, -92.791395, -92.795222, -92.796406, -92.801226, -92.801399,"
"-92.801637","-92.802723","-92.802843","-92.802951","-92.803609","-92.804752","-92.806016","-92.806511","-92.806663","-92.808144","-92.808284","-92.808465","-92.811238","-92.811291","-92.811405","-92.816578","-92.816853","-92.817273","-92.817546","-92.817724","-92.817794","-92.818007","-92.818206","-92.818608","-92.819249","-92.81942","-92.820478","-92.821178","-92.821393","-92.821418","-92.821641","-92.821731","-92.821829","-92.821833",-92.821797,"-92.821783, -92.821763, -92.821741, -92.821681, -92.821672, -92.821662, -92.821651,"
"-92.82164","-92.827393","-92.831266","-92.83109","-92.831312","-92.835297","-92.841521","-92.842133","-92.845501","-92.846309","-92.847814","-92.849437","-92.851659","-92.853935","-92.855549","-92.86112","-92.862551","-92.862497","-92.862487","-92.862437","-92.862411","-92.862411","-92.862411","-92.862422","-92.862436","-92.862453","-92.862443","-92.862449","-92.862454","-92.862455","-92.862455","-92.862455","-92.862456","-92.862459",-92.862459,"-92.862457, -92.862479, -92.862525, -92.862536, -92.862524, -92.862513, -92.862532,"
"-92.862531","-92.862529","-92.86253","-92.862531","-92.862528","-92.862528","-92.862525","-92.862521","-92.86253","-92.862588","-92.862597","-92.8626","-92.862603","-92.862619","-92.862643","-92.862662","-92.862639","-92.862619","-92.862618","-92.862629","-92.862622","-92.862622","-92.862616","-92.862616","-92.862624","-92.86263","-92.862631","-92.862649","-92.862658","-92.862662","-92.862666","-92.862667","-92.86267","-92.862666",-92.862662,"-92.862657, -92.862654, -92.862658, -92.862662, -92.862663, -92.862648, -92.862658, -92.86269,"
"-92.86267","44.943899","44.945491","44.947555","44.948498","44.948805","44.949187","44.9492","44.949201","44.94917","44.949159","44.949153","44.949122","44.949097","44.949068","44.949066","44.949117","44.949115","44.949115","44.949117","44.949128","44.949147","44.949016","44.948999","44.948994","44.948988","44.948984","44.948984","44.948991","44.948989","44.949138","44.949105","44.949082","44.949101",44.949099,"44.949051, 44.949058, 44.949065, 44.949072, 44.949075, 44.94906, 44.949049, 44.949077, 44.949289, 44.949494, 44.94958,"
"44.950194","44.950495","44.950856","44.951355","44.951866","44.953833","44.954438","44.954581","44.953215","44.950596","44.949314","44.948878","44.948757","44.948782","44.948829","44.948829","44.948873","44.948933","44.948995","44.949001","44.949003","44.948859","44.94878","44.94878","44.948755","44.942574","44.934538","44.93105","44.930983","44.930988","44.93092","44.930876","44.930356","44.929504",44.928526,"44.928155, 44.92806, 44.927997, 44.927409, 44.92734, 44.927276, 44.927232, 44.927188, 44.926548, 44.926261, 44.92529, 44.92416,"
"44.923523","44.923464","44.922768","44.921883","44.921522","44.921443","44.920955","44.920721","44.920146","44.920108","44.92011","44.919916","44.918997","44.918268","44.91703","44.917008","44.916946","44.916655","44.916605","44.916278","44.915941","44.915897","44.915467","44.9152","44.915095","44.914467","44.914036","44.912962","44.912964","44.912965","44.912966","44.912969","44.912977","44.912891",44.912702,"44.912518, 44.912326, 44.909233, 44.90775, 44.907303, 44.906771, 44.905819, 44.90574, 44.905745, 44.905746, 44.905692, 44.905604,"
"44.90556","44.905551","44.90549","44.905316","44.905224","44.905219","44.905258","44.905323","44.905389","44.905433","44.905476","44.905503","44.905573","44.905639","44.905726","44.905787","44.905814","44.905804","44.905722","44.905683","44.90563","44.905423","44.905353","44.905336","44.904417","44.90443","44.904442","44.904463","44.904499","44.904492","44.904381","44.904021","44.903912","44.903803",44.901367,"44.900083, 44.898084, 44.895086, 44.894765, 44.892797, 44.889997, 44.889016, 44.887501, 44.88561, 44.882967, 44.877798,"
"44.876712","44.875905","44.874967","44.87414","44.872867","44.872063","44.870646","44.868956","44.866658","44.864293","44.86402","44.862001","44.862018","44.86195","44.861946","44.861946","44.861943","44.86193","44.86193","44.861921","44.861899","44.861902","44.861907","44.861916","44.861924","44.861948","44.861952","44.861979","44.861979","44.86198","44.861978","44.861978","44.861978","44.861978",44.861975,"44.861973, 44.861973, 44.861973, 44.861973, 44.86197, 44.86197, 44.861966, 44.861966, 44.861966, 44.861958, 44.861961, 44.861949,"
"44.861933","44.861922","44.861911","44.861878","44.861857","44.861863","44.861908","44.861914","44.861951","44.861945","44.861948","44.861948","44.861951","44.861904","44.861854","44.861513","44.860482","44.860051","44.858846","44.858119","44.85691","44.856715","44.856519","44.855469","44.854921","44.854931","44.85485","44.847789","44.847786","44.847768","44.847721","44.847723","44.847736","44.847739",44.847744,"44.84774, 44.847735, 44.847748, 44.847757, 44.847839, 44.847859, 44.851431, 44.852271, 44.85619, 44.858991, 44.861895,"
"44.861944","44.863243","44.864888","44.869185","44.869769","44.871922","44.87307","44.876588","44.877348","44.878674","44.879048","44.87994","44.883396","44.88415","44.886445","44.889115","44.889755","44.891113","44.892273","44.894781","44.89623","44.897131","44.898158","44.899043","44.901777","44.901962","44.903206","44.904814","44.905642","44.909949","44.911206","44.911924","44.91285","44.914441",44.916489,"44.917886, 44.919047, 44.92006, 44.92013, 44.92262, 44.92369, 44.923802, 44.924722, 44.925746, 44.926681, 44.927346, 44.927491,"
"44.928278","44.928611","44.930012","44.931128","44.931359","44.931947","44.933066","44.933683","44.934587","44.935802","44.937565","44.939074","44.940008","44.941455","44.942532","44.942863","44.943899)))","0-15","18804","ZCTA5 55001","2960","27","2795","85","23","23","33","31","22","27","179","88","114867","17812",0.0263513513513514,"NA,list(),FALSE"
"ED visits","2017-2021","55047","All ages","7.2","Unstable rate due to small case count","55047","B5","G6350","S","75722805","15185623","+45.2004287","-092.8207289","list(list(c(-92.897068","-92.897065","-92.897062","-92.897059","-92.897042","-92.896812","-92.896521","-92.891401","-92.891686","-92.891829","-92.891474","-92.891518","-92.891714","-92.891831","-92.892123","-92.892117","-92.891871","-92.891615","-92.891444","-92.891258",-92.890907,"-92.890854, -92.890673, -92.890516, -92.890459, -92.890413, -92.890359, -92.891258, -92.891221, -92.891215, -92.891116, -92.891129, -92.890538, -92.887364, -92.885765, -92.885745, -92.885659, -92.885596, -92.885514, -92.885472, -92.885445,"
"-92.88913","-92.889028","-92.890013","-92.889775","-92.88862","-92.888552","-92.885629","-92.885327","-92.885326","-92.885325","-92.885335","-92.885367","-92.885427","-92.88554","-92.885674","-92.885922","-92.886276","-92.886957","-92.887923","-92.889097","-92.889617","-92.889817","-92.889951","-92.890033","-92.890045","-92.890027","-92.889933","-92.889901","-92.88984","-92.889814","-92.889746","-92.889752","-92.883966","-92.882214",-92.881541,"-92.879568, -92.876988, -92.875669, -92.874994, -92.874589, -92.872371, -92.870683, -92.869427,"
"-92.866654","-92.865803","-92.865044","-92.864419","-92.864213","-92.863642","-92.862855","-92.861763","-92.861639","-92.861625","-92.861484","-92.861235","-92.860873","-92.860833","-92.8607","-92.860444","-92.860047","-92.859707","-92.859503","-92.859299","-92.858961","-92.857626","-92.856581","-92.855884","-92.855677","-92.855245","-92.854751","-92.854448","-92.854272","-92.853891","-92.853571","-92.853296","-92.852947","-92.852722",-92.85246,"-92.851517, -92.851355, -92.85126, -92.850856, -92.850646, -92.850084, -92.849826, -92.849628,"
"-92.848731","-92.848176","-92.847681","-92.847462","-92.84722","-92.847067","-92.846931","-92.846756","-92.846437","-92.846379","-92.846262","-92.84613","-92.84595","-92.844677","-92.844228","-92.843844","-92.843477","-92.843157","-92.842528","-92.842004","-92.84151","-92.841397","-92.841037","-92.840683","-92.840333","-92.840265","-92.839931","-92.839443","-92.839231","-92.838462","-92.83789","-92.8373","-92.837001","-92.836891",-92.836814,"-92.836741, -92.836404, -92.836076, -92.835957, -92.835847, -92.835607, -92.835453, -92.835416,"
"-92.835284","-92.834955","-92.834298","-92.833431","-92.822105","-92.813735","-92.813155","-92.812729","-92.812508","-92.812274","-92.812102","-92.811482","-92.811266","-92.810966","-92.810545","-92.809602","-92.808411","-92.807847","-92.807612","-92.807326","-92.807138","-92.807007","-92.806874","-92.806585","-92.806256","-92.805997","-92.805311","-92.805129","-92.804589","-92.804335","-92.803912","-92.803808","-92.803397","-92.802951",-92.802596,"-92.802362, -92.80199, -92.801629, -92.800855, -92.79941, -92.799356, -92.798391,"
"-92.797295","-92.795596","-92.795093","-92.79473","-92.794604","-92.794393","-92.794052","-92.793633","-92.7926","-92.79137","-92.790336","-92.790085","-92.789837","-92.789337","-92.788196","-92.787749","-92.787628","-92.786961","-92.784674","-92.786337","-92.794265","-92.794176","-92.789488","-92.789513","-92.783918","-92.783818","-92.783358","-92.782666","-92.782302","-92.78191","-92.781646","-92.781187","-92.780954","-92.78034",-92.780075,"-92.779804, -92.779373, -92.778355, -92.778166, -92.777255, -92.776253, -92.775297, -92.775029,"
